city,lat,lng,country,iso2,capital,population,population_proper
Tehran,35.6892,51.3889,Iran,IR,primary,14148000,9033003
Mashhad,36.3264,59.5433,Iran,IR,admin,3372090,3001184
Khowrhesht,36.205,49.6872,Iran,IR,,2500000,2500000
Karaj,35.8272,50.9489,Iran,IR,admin,1973470,1592492
Shiraz,29.61,52.5425,Iran,IR,admin,1565572,1565572
Tabriz,38.0814,46.3006,Iran,IR,admin,1558693,1558693
Qom,34.64,50.8764,Iran,IR,admin,1201158,1201158
Ahvaz,31.3047,48.6783,Iran,IR,admin,1184788,1184788
Kerman,34.3325,47.0933,Iran,IR,admin,946651,945651
Kermanshah,30.2911,57.0678,Iran,IR,admin,738374,537718
Orumieh,37.5439,45.0647,Iran,IR,admin,736224,736224
Pishbar,33.3886,59.9789,Iran,IR,,720207,720207
Borvāyeh-ye Al Bū ‘Azīz,31.6283,48.6147,Iran,IR,,690000,690000
Rasht,37.2744,49.5889,Iran,IR,admin,679995,679995
Bahār,34.9028,48.4425,Iran,IR,minor,673405,673405
Zahedan,29.5025,60.8558,Iran,IR,admin,587730,587730
Hamedan,34.8064,48.5161,Iran,IR,admin,554406,554406
Yazd,31.8822,54.3397,Iran,IR,admin,529673,529673
Ardabil,38.2425,48.29,Iran,IR,admin,529374,529374
Bandar Abbas,27.1961,56.2878,Iran,IR,admin,526648,526648
Arak,34.0914,49.6933,Iran,IR,admin,520944,520944
Eslamshahr,35.5317,51.2247,Iran,IR,minor,448129,448129
Sanandaj,35.3114,46.9961,Iran,IR,admin,412767,412767
Qazvīn,36.2894,50.0086,Iran,IR,admin,402748,402748
Zanjān,36.6789,48.5056,Iran,IR,admin,386851,386851
Khorramābād,33.4875,48.3561,Iran,IR,admin,373416,373416
Gorgān,36.8378,54.4414,Iran,IR,admin,312223,312223
Shahrīār,35.6722,51.0236,Iran,IR,minor,309607,309607
Shahr-e Qods,35.7097,51.1119,Iran,IR,minor,309605,309605
Kāshān,33.9825,51.4325,Iran,IR,minor,304487,304487
Malard,35.6806,50.9783,Iran,IR,minor,281027,281027
Sartā,36.4491,53.3234,Iran,IR,,271467,271467
Dezfūl,32.3786,48.4144,Iran,IR,minor,264709,264709
Babol,36.5475,52.6783,Iran,IR,minor,250217,250217
Bojnourd,37.4722,57.3289,Iran,IR,admin,250000,199791
Qaem Shahr,36.4636,52.8581,Iran,IR,,247953,204953
Khomeynī Shahr,32.6803,51.5361,Iran,IR,minor,247128,247128
Sabzevār,36.2125,57.6764,Iran,IR,minor,243700,243700
Āmol,36.4703,52.3467,Iran,IR,minor,237528,237528
Pakdasht,35.485,51.6794,Iran,IR,minor,236319,236319
Najafābād,32.6447,51.3603,Iran,IR,minor,235281,235281
Borujerd,33.9111,48.7522,Iran,IR,minor,234997,234997
Madan,30.3469,48.2825,Iran,IR,,231476,231476
Qarchak,35.4267,51.5842,Iran,IR,minor,231075,231075
Varāmīn,35.3508,51.6358,Iran,IR,minor,225628,225628
Bandar-e Būshehr,28.9264,50.8514,Iran,IR,admin,223504,223504
Neyshābūr,36.22,58.82,Iran,IR,minor,221700,221700
Saveh,35.0278,50.3611,Iran,IR,minor,220762,220762
Birjand,32.8744,59.2161,Iran,IR,admin,203636,203636
Nasīm Shahr,35.5617,51.1617,Iran,IR,,200393,200393
Khowy,38.5464,44.9542,Iran,IR,minor,198845,198845
Būkān,36.515,46.2075,Iran,IR,minor,193501,193501
Shahr-e Kord,32.3311,50.8594,Iran,IR,admin,190441,190441
Semnan,35.5811,53.3833,Iran,IR,admin,185129,185129
Ferdous,35.73,50.9822,Iran,IR,minor,181174,181174
Marāgheh,37.3894,46.2378,Iran,IR,minor,175255,175255
Sirjan,29.437,55.6802,Iran,IR,minor,175000,175000
Shahin Shahr,32.8606,51.5531,Iran,IR,minor,173329,173329
Malayer,34.3,48.8178,Iran,IR,minor,170237,170237
Mahābād,36.7678,45.7339,Iran,IR,,168393,168393
Saqqez,36.2411,46.2706,Iran,IR,minor,165258,165258
Bandar-e Māhshahr,30.5567,49.1897,Iran,IR,minor,162797,162797
Rafsanjān,30.4111,55.9911,Iran,IR,minor,161909,161909
Borāzjān,29.2694,51.22,Iran,IR,minor,155567,110567
Gonbad-e Kāvūs,37.2433,55.1692,Iran,IR,minor,151910,151910
Shahroud,36.4133,54.9781,Iran,IR,minor,150129,150129
Marvdasht,29.8786,52.8067,Iran,IR,minor,148858,148858
Quchan,37.106,58.5095,Iran,IR,minor,145531,145531
Jahrom,28.5031,53.5658,Iran,IR,minor,141634,141634
Kamālshahr,35.8658,50.8717,Iran,IR,,141166,141166
Torbat-e Ḩeydarīyeh,35.29,59.2169,Iran,IR,minor,140019,140019
Marīvān,35.5217,46.1806,Iran,IR,minor,136654,136654
Andīmeshk,32.4714,48.3489,Iran,IR,minor,135116,135116
Shahreẕā,32.0122,51.8594,Iran,IR,minor,134952,134952
Zabol,31.0339,61.4878,Iran,IR,minor,134950,134950
Khorramshahr,30.4394,48.1817,Iran,IR,minor,133097,133097
Marand,38.4331,45.7686,Iran,IR,minor,130825,130825
Jiroft,28.6797,57.7447,Iran,IR,minor,130429,130429
Salmas,38.2028,44.7669,Iran,IR,minor,127864,127864
Bam,29.0994,58.3436,Iran,IR,minor,127396,127396
Behbahān,30.5942,50.2433,Iran,IR,minor,122604,122604
Dorūd,33.4994,49.0531,Iran,IR,minor,121608,121608
Naz̧arābād,35.9583,50.605,Iran,IR,minor,119512,119512
Moḩammad Shahr,35.7483,50.9025,Iran,IR,,119418,119418
Bandar-e Anzalī,37.4708,49.47,Iran,IR,minor,118564,118564
IranShahr,27.1978,60.6836,Iran,IR,minor,113750,113750
Fasa,28.9483,53.6336,Iran,IR,minor,110825,110825
baneh,35.9969,45.8853,Iran,IR,minor,110218,110218
Yasouj,30.6672,51.5797,Iran,IR,admin,108505,108505
Chabahar,25.2928,60.6497,Iran,IR,minor,106739,106739
Robāţ Karīm,35.4825,51.0786,Iran,IR,minor,105393,105393
Kashmar,35.2431,58.4594,Iran,IR,minor,102282,102282
Shoushtar,32.045,48.8594,Iran,IR,minor,101878,101878
Ahar,38.4797,47.0669,Iran,IR,minor,100641,100641
Masjed Soleymān,31.96,49.2881,Iran,IR,minor,100497,100497
Torbat-e Jām,35.2431,60.625,Iran,IR,minor,100449,100449
Boumehen,35.7314,51.8675,Iran,IR,,79034,79034
Māhdāsht,35.7194,50.7978,Iran,IR,,62910,62910
Mahdasht,35.7469,50.9361,Iran,IR,,62005,62005
Chahār Dangeh,35.5958,51.3083,Iran,IR,,49950,49950
Darcheh,32.6131,51.5531,Iran,IR,,43183,43183
Eshtehārd,35.7247,50.3717,Iran,IR,minor,29993,29993
Sardrūd,38.0286,46.1475,Iran,IR,,29739,29739
Garmdarreh,35.7478,51.0678,Iran,IR,,22726,22726
"Morteẕá Gerd",35.6019,51.3486,Iran,IR,,15506,15506
Khomām,37.3911,49.6597,Iran,IR,,12901,12901
Basmenj,37.9964,46.4717,Iran,IR,,12692,12692
Sangar,37.1797,49.6942,Iran,IR,,12583,12583
Kushk,32.6419,51.4997,Iran,IR,,11264,11264
Hamadānak,35.5422,51.1383,Iran,IR,,11216,11216
Lasht-e Neshā,37.3608,49.8611,Iran,IR,,10539,10539
Kouchesfahan,37.2783,49.7728,Iran,IR,,10026,10026
Shahrak-e Pārs,35.6081,51.3808,Iran,IR,,8625,8625
Kond Rūd,38.0094,46.4794,Iran,IR,,8518,8518
Shahrak-e Goldasteh,35.6031,51.27,Iran,IR,,7602,7602
Mayan-e Paein,38.0864,46.1036,Iran,IR,,6596,6596
Liqvan,37.8344,46.43,Iran,IR,,5350,5350
Ravājīr,37.1892,49.5886,Iran,IR,,4728,4728
Ali Abad,35.5228,51.2044,Iran,IR,,4562,4562
Shadabad-e Mashayekh,37.9892,46.3586,Iran,IR,,4317,4317
Fakhab,37.3111,49.5639,Iran,IR,,3851,3851
Beyraq,37.8872,46.4683,Iran,IR,,3703,3703
Hasan Abad-e Loqmani,35.6189,51.1947,Iran,IR,,3568,3568
Sefīdān-e Jadīd,38.2819,46.34,Iran,IR,,3515,3515
Shahrak-e Dānesh,35.6947,51.1819,Iran,IR,,3402,3402
Loulaman,37.2783,49.7728,Iran,IR,,3175,3175
Haft Jūy,35.72,51.0553,Iran,IR,,3137,3137
Tiranchi,32.63,51.5219,Iran,IR,,3122,3122
Bala Mahalle-ye Choukam,37.3822,49.6156,Iran,IR,,3096,3096
Talem Se Shanbeh,37.1617,49.6828,Iran,IR,,2687,2687
Chichaklou,35.5636,51.2053,Iran,IR,,2656,2656
Kazh Deh,37.2981,49.62,Iran,IR,,2623,2623
Bagh Komish,35.7033,51.7847,Iran,IR,,2566,2566
Roud Bardeh,37.2078,49.6978,Iran,IR,,2563,2563
Shams-e Bījār,37.3103,49.5997,Iran,IR,,2494,2494
Shahrak-e Golrīz,35.6089,51.3622,Iran,IR,,2356,2356
Mesgarābād,35.6272,51.5128,Iran,IR,,2265,2265
Mayan-e Bala,38.1061,46.1128,Iran,IR,,2244,2244
Sheykh Ḩasan,38.0214,46.1061,Iran,IR,,2240,2240
Sefīdeh Khān,37.8314,46.4022,Iran,IR,,2213,2213
Nowjeh Deh,38.0475,46.0406,Iran,IR,,2057,2057
Zarnaq,37.9811,46.4303,Iran,IR,,2036,2036
Nemat Abad,38.0122,46.4564,Iran,IR,,2020,2020
Lecheh Gūrāb,37.2797,49.6639,Iran,IR,,2013,2013
Tazeh Kand,37.98,46.0011,Iran,IR,,1980,1980
Vishkanak,37.2211,49.7061,Iran,IR,,1965,1965
Kolā Chāh-e Avval,37.3692,49.7053,Iran,IR,,1926,1926
Shad Abad-e oulia,37.9825,46.4208,Iran,IR,,1884,1884
Gile Pardesar,37.2081,49.6653,Iran,IR,,1865,1865
Khvāchekīn,37.3781,49.65,Iran,IR,,1824,1824
Karasht,35.7186,51.8336,Iran,IR,,1785,1785
Golsarak,37.0289,49.6339,Iran,IR,,1782,1782
Chavan,37.985,46.3908,Iran,IR,,1729,1729
Tasīyeh,37.3922,49.7058,Iran,IR,,1721,1721
Gilova,37.3092,49.8072,Iran,IR,,1706,1706
Khanā Chāh,37.2722,49.6967,Iran,IR,,1683,1683
Mozhdeh,37.2608,49.7319,Iran,IR,,1677,1677
Pachkenar,37.2731,49.6525,Iran,IR,,1638,1638
Paein Mahalle-ye Foshotm,37.2811,49.8686,Iran,IR,,1636,1636
Dafchah,37.3386,49.6919,Iran,IR,,1632,1632
Bala Mahalle-ye Gafsheh,37.3372,49.8197,Iran,IR,,1533,1533
Qal‘eh-ye Amīrīyeh,32.6431,51.5419,Iran,IR,,1510,1510
Kondor,35.8461,51.1097,Iran,IR,,1498,1498
Eshkīk,37.3628,49.6236,Iran,IR,,1451,1451
Belesbeneh,37.2797,49.7444,Iran,IR,,1420,1420
Joubaneh,37.1714,49.7056,Iran,IR,,1407,1407
Jirsar-e Chokam,37.4042,49.5969,Iran,IR,,1392,1392
Barkā Deh,37.3031,49.745,Iran,IR,,1385,1385
Velāyat Rūd,36.0808,51.3808,Iran,IR,,1382,1382
Kenār Sar-e Bozorg,37.3178,49.7878,Iran,IR,,1369,1369
Siah Sang,35.7267,51.7772,Iran,IR,,1350,1350
Falak Deh,37.2169,49.5506,Iran,IR,,1329,1329
Alvār-e Bālā,38.1503,46.1764,Iran,IR,,1309,1309
Shahrestānak,35.97,51.3536,Iran,IR,,1307,1307
Nashtrūd Kol,37.1961,49.7289,Iran,IR,,1304,1304
Bonakdeh,37.1811,49.7339,Iran,IR,,1285,1285
Kadū Sarā,37.2367,49.7689,Iran,IR,,1241,1241
Fakhrābād,37.4044,49.8775,Iran,IR,,1236,1236
Shījān,37.4194,49.5939,Iran,IR,,1223,1223
Karbāsdeh,37.2686,49.7972,Iran,IR,,1186,1186
Jildan,37.3925,49.8453,Iran,IR,,1181,1181
Mishamandan,37.3111,49.6769,Iran,IR,,1174,1174
Khoshk Esţalkh,37.4336,49.8344,Iran,IR,,1168,1168
Vishka Souqeh,37.3533,49.7347,Iran,IR,,1157,1157
Marz Dasht,37.3856,49.6739,Iran,IR,,1149,1149
Tazeh Abad,37.3906,49.6456,Iran,IR,,1146,1146
Chūnchenān,37.4333,49.8528,Iran,IR,,1146,1146
Emāmzādeh Bāqer,35.49,51.1856,Iran,IR,,1134,1134
Firouz Bahram,35.6275,51.2492,Iran,IR,,1103,1103
Pishkenar,37.1469,49.7233,Iran,IR,,1088,1088
Dahaneh Sar-e Shījān,37.4283,49.5831,Iran,IR,,1085,1085
Hashkova,37.2258,49.7525,Iran,IR,,1078,1078
Balaskaleh,37.4192,49.7436,Iran,IR,,1077,1077
Tousaravandan,37.2411,49.665,Iran,IR,,1073,1073
Malek Kīān,38.0567,46.5414,Iran,IR,,1066,1066
Gourab Sar,37.2792,49.6964,Iran,IR,,1058,1058
Raḩmānīyeh,35.7344,50.6222,Iran,IR,,1012,1012
Shahr-e Jadīd-e Pardīs,35.7469,51.8122,Iran,IR,minor,,
Sari,36.5633,53.0601,Iran,IR,admin,,
Golpayegan,33.27538,50.175584,Iran,IR,,,
Isfahan,32.6613,51.6804,Iran,IR,admin,2239000,1756126
Kashan,33.985,51.4094,Iran,IR,,305007,305007
Meshginshahr,38.3983,47.6786,Iran,IR,,73905,73905
Rasht,37.2808,49.5832,Iran,IR,admin,679995,679995
Anzali,37.4636,49.457, Iran,IR,,144664,144664
Lahijan,37.2072,50.0039,Iran,IR,,162485,162485
Bonab,37.3403,46.0563,Iran,IR,,82800,82800
Mianeh,37.4236,47.7169,Iran,IR,,80000,80000
Sarab,37.9403,47.5361,Iran,IR,,45000,45000
Shabestar,38.1811,45.7022,Iran,IR,,25000,25000
Azarshahr,37.7581,45.9783,Iran,IR,,19000,19000
Hashtrood,37.4778,47.0508,Iran,IR,,17000,17000
Urmia,37.5553,45.0728,Iran,IR,admin,1045723,1045723
Khoy,38.5503,44.9521,Iran,IR,,200985,200985
Mahabad,36.7631,45.7222,Iran,IR,,168393,168393
Miandoab,36.9667,46.1096,Iran,IR,,134425,134425
Piranshahr,36.7013,45.1413,Iran,IR,,115000,115000
Salmas,38.1973,44.7653,Iran,IR,,101441,101441
Naqadeh,36.9553,45.3886,Iran,IR,,85000,85000
Bukan,36.521,46.2089,Iran,IR,,193501,193501
Takab,36.4006,47.1136,Iran,IR,,50000,50000
Chaldoran,39.0647,44.3841,Iran,IR,,30000,30000
Ardabil,38.2498,48.2933,Iran,IR,admin,529374,418262
Parsabad,39.6482,47.9174,Iran,IR,,101661,101661
Germi,38.998,47.6346,Iran,IR,,30000,30000
Khalkhal,37.6186,48.525,Iran,IR,,40000,40000
Namin,38.4261,48.4825,Iran,IR,,15000,15000
Sareyn,38.1408,48.0736,Iran,IR,,8000,8000
Meshginshahr,38.3983,47.6786,Iran,IR,,73905,73905
Astara,38.4292,48.8728,Iran,IR,,51300,51300
Langarud,37.196,50.1539,Iran,IR,,75000,75000
Fuman,37.229,49.3128,Iran,IR,,27000,27000
Talesh,37.7994,48.9047,Iran,IR,,20000,20000
Siahkal,37.1528,49.8706,Iran,IR,,15000,15000
Rudsar,37.1378,50.2883,Iran,IR,,37000,37000
Astaneh-ye Ashrafiyeh,37.2639,49.9436,Iran,IR,,40000,40000
Bandar-e Anzali,37.4636,49.457,Iran,IR,,144664,144664
Masuleh,37.1581,48.9886,Iran,IR,,554,554
Rezvanshahr,37.5508,49.1375,Iran,IR,,20000,20000
Kermanshah,34.3142,47.065, Iran,IR,admin,946651,946651
Eslamabad-e Gharb,34.1108,46.5308,Iran,IR,,90000,90000
Harsin,34.2722,47.5864,Iran,IR,,58000,58000
Javanrud,34.7961,46.5175,Iran,IR,,45000,45000
Sarpol-e Zahab,34.4611,45.8625,Iran,IR,,35000,35000
Sonqor,34.7836,47.6006,Iran,IR,,40000,40000
Kangavar,34.5042,47.965,Iran,IR,,48000,48000
Paveh,35.0436,46.3564,Iran,IR,,25000,25000
Qasr-e Shirin,34.5156,45.5797,Iran,IR,,20000,20000
Gilan-e Gharb,34.1414,45.9208,Iran,IR,,18000,18000
Sanandaj,35.314,46.9988,Iran,IR,admin,414069,414069
Marivan,35.5161,46.1764,Iran,IR,,95000,95000
Baneh,35.9975,45.885,Iran,IR,,85000,85000
Saqqez,36.2499,46.2731,Iran,IR,,135000,135000
Divandarreh,35.9131,47.0231,Iran,IR,,30000,30000
Bijar,35.8667,47.6058,Iran,IR,,48000,48000
Dehgolan,35.2775,47.4186,Iran,IR,,25000,25000
Qorveh,35.1667,47.8042,Iran,IR,,65000,65000
Kamyaran,34.795,46.935,Iran,IR,,55000,55000
Sarvabad,35.3125,46.3667,Iran,IR,,15000,15000
